-------------------------------------------------------------------------------------------------------------
Beginning run of fsInstaller system on 03/01/21 at 10:29:40                                          --TIME--
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\DeleteBillOfLading.p FAILED   10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\GetInventoryDetails.p FAILED  10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\GetInventoryForBOL.p FAILED   10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\GetPrice.p FAILED             10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\GetPriceMatrix.p FAILED       10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\810APInvoiceRequestHandler.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\ConsumeInventoryViaBOLRequestHandler.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\CreateBillOfLadingRequestHandler.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\CreateInventoryAdjustmentRequestHandler.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\CreateInventoryCountRequestHandler.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\CreateInventoryReceiptRequestHandler.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\CreateInventoryTransferRequestHandler.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\CreateTagForPORequestHandler.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\CreateVendorInvoiceRequestHandler.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\cXMLOrderRequestHandler.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\DeleteBillOfLadingRequestHandler.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\GetInventoryForBOLRequestHandler.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\GetInventoryRequestHandler.p FAILED10:30:14
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:14
    ERROR:                                                                                           10:30:14
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\GetPriceMatrixRequestHandler.p FAILED10:30:14
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:14
    ERROR:                                                                                           10:30:14
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\GetPriceRequestHandler.p FAILED10:30:14
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:14
    ERROR:                                                                                           10:30:14
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\GetPurchaseOrderRequestHandler.p FAILED10:30:14
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:14
    ERROR:                                                                                           10:30:14
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\SplitTagRequestHandler.p FAILED10:30:14
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:14
    ERROR:                                                                                           10:30:14
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\UpdateItemRequestHandler.p FAILED10:30:14
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:14
    ERROR:                                                                                           10:30:14
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\handlers\UpdateTagStatusRequestHandler.p FAILED10:30:14
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:14
    ERROR:                                                                                           10:30:14
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\InventoryReceiptProcs.p FAILED10:30:14
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:14
    ERROR:                                                                                           10:30:14
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\SplitTag.p FAILED             10:30:14
